doc,path,value_json
geometry,/units,"""mm"""
geometry,/prototypes/0/id,"""base_proto"""
geometry,/prototypes/0/type,"""plate"""
geometry,/prototypes/0/dims/L,100
geometry,/prototypes/0/dims/H,100
geometry,/prototypes/0/dims/t,10
geometry,/prototypes/0/features/points/A/0,0
geometry,/prototypes/0/features/points/A/1,0
geometry,/prototypes/0/features/points/A/2,0
geometry,/prototypes/0/features/points/B/0,0
geometry,/prototypes/0/features/points/B/1,100
geometry,/prototypes/0/features/points/B/2,0
geometry,/prototypes/0/features/points/C/0,200
geometry,/prototypes/0/features/points/C/1,0
geometry,/prototypes/0/features/points/C/2,0
geometry,/prototypes/0/features/points/D/0,200
geometry,/prototypes/0/features/points/D/1,100
geometry,/prototypes/0/features/points/D/2,0
geometry,/prototypes/1/id,"""guest_proto"""
geometry,/prototypes/1/type,"""plate"""
geometry,/prototypes/1/dims/L,10
geometry,/prototypes/1/dims/H,100
geometry,/prototypes/1/dims/t,10
geometry,/prototypes/1/features/points/A/0,0
geometry,/prototypes/1/features/points/A/1,0
geometry,/prototypes/1/features/points/A/2,0
geometry,/prototypes/1/features/points/D/0,0
geometry,/prototypes/1/features/points/D/1,100
geometry,/prototypes/1/features/points/D/2,0
geometry,/prototypes/1/features/points/MK_AB/0,0
geometry,/prototypes/1/features/points/MK_AB/1,50
geometry,/prototypes/1/features/points/MK_AB/2,0
geometry,/prototypes/1/features/points/MK_CD/0,0
geometry,/prototypes/1/features/points/MK_CD/1,50
geometry,/prototypes/1/features/points/MK_CD/2,0
geometry,/instances/0/id,"""BASE"""
geometry,/instances/0/prototype,"""base_proto"""
geometry,/instances/0/frame/parent,"""world"""
geometry,/instances/0/frame/origin/0,0
geometry,/instances/0/frame/origin/1,0
geometry,/instances/0/frame/origin/2,0
geometry,/instances/0/frame/rpy_deg/0,0
geometry,/instances/0/frame/rpy_deg/1,0
geometry,/instances/0/frame/rpy_deg/2,0
geometry,/instances/1/id,"""AB"""
geometry,/instances/1/prototype,"""guest_proto"""
geometry,/instances/1/frame/parent,"""world"""
geometry,/instances/1/frame/origin/0,0
geometry,/instances/1/frame/origin/1,0
geometry,/instances/1/frame/origin/2,0
geometry,/instances/1/frame/rpy_deg/0,0
geometry,/instances/1/frame/rpy_deg/1,0
geometry,/instances/1/frame/rpy_deg/2,0
geometry,/instances/2/id,"""CD"""
geometry,/instances/2/prototype,"""guest_proto"""
geometry,/instances/2/frame/parent,"""world"""
geometry,/instances/2/frame/origin/0,200
geometry,/instances/2/frame/origin/1,0
geometry,/instances/2/frame/origin/2,0
geometry,/instances/2/frame/rpy_deg/0,0
geometry,/instances/2/frame/rpy_deg/1,0
geometry,/instances/2/frame/rpy_deg/2,0
geometry,/instances/3/id,"""MID"""
geometry,/instances/3/prototype,"""guest_proto"""
geometry,/instances/3/frame/parent,"""world"""
geometry,/instances/3/frame/origin/0,500
geometry,/instances/3/frame/origin/1,0
geometry,/instances/3/frame/origin/2,0
geometry,/instances/3/frame/rpy_deg/0,0
geometry,/instances/3/frame/rpy_deg/1,0
geometry,/instances/3/frame/rpy_deg/2,0
flow,/steps/0/id,"""pair0_butt"""
flow,/steps/0/op,"""fitup_pair_chain"""
flow,/steps/0/base/instance,"""BASE"""
flow,/steps/0/base/p0,"""points.A"""
flow,/steps/0/base/p1,"""points.B"""
flow,/steps/0/guest/instance,"""AB"""
flow,/steps/0/guest/q0,"""points.A"""
flow,/steps/0/model/butt_fitup/d_nom,0
flow,/steps/0/model/butt_fitup/g0,0
flow,/steps/0/model/butt_fitup/w0,0
flow,/steps/0/model/butt_fitup/L_dist/type,"""Fixed"""
flow,/steps/0/model/butt_fitup/L_dist/value,0.72
flow,/steps/0/model/butt_fitup/eps_mA/type,"""Fixed"""
flow,/steps/0/model/butt_fitup/eps_mA/value,0
flow,/steps/0/model/butt_fitup/eps_mB/type,"""Fixed"""
flow,/steps/0/model/butt_fitup/eps_mB/value,0
flow,/steps/0/model/butt_fitup/eps_cA/type,"""Fixed"""
flow,/steps/0/model/butt_fitup/eps_cA/value,0
flow,/steps/0/model/butt_fitup/eps_cB/type,"""Fixed"""
flow,/steps/0/model/butt_fitup/eps_cB/value,0
flow,/steps/0/model/butt_fitup/delta_y/type,"""Fixed"""
flow,/steps/0/model/butt_fitup/delta_y/value,0
flow,/steps/1/id,"""pair1_butt"""
flow,/steps/1/op,"""fitup_pair_chain"""
flow,/steps/1/base/instance,"""BASE"""
flow,/steps/1/base/p0,"""points.C"""
flow,/steps/1/base/p1,"""points.D"""
flow,/steps/1/guest/instance,"""CD"""
flow,/steps/1/guest/q0,"""points.A"""
flow,/steps/1/model/butt_fitup/d_nom,0
flow,/steps/1/model/butt_fitup/g0,0
flow,/steps/1/model/butt_fitup/w0,0
flow,/steps/1/model/butt_fitup/L_dist/type,"""Fixed"""
flow,/steps/1/model/butt_fitup/L_dist/value,0.18
flow,/steps/1/model/butt_fitup/eps_mA/type,"""Fixed"""
flow,/steps/1/model/butt_fitup/eps_mA/value,0
flow,/steps/1/model/butt_fitup/eps_mB/type,"""Fixed"""
flow,/steps/1/model/butt_fitup/eps_mB/value,0
flow,/steps/1/model/butt_fitup/eps_cA/type,"""Fixed"""
flow,/steps/1/model/butt_fitup/eps_cA/value,0
flow,/steps/1/model/butt_fitup/eps_cB/type,"""Fixed"""
flow,/steps/1/model/butt_fitup/eps_cB/value,0
flow,/steps/1/model/butt_fitup/delta_y/type,"""Fixed"""
flow,/steps/1/model/butt_fitup/delta_y/value,0
